------------------------------------------------------------
Directory  ./src/*.cpp,*.c,*.hpp,*.h
------------------------------------------------------------
Formatted  drakvuf.cpp
Formatted  drakvuf.h
Formatted  injector.cpp
Formatted  main.cpp
Formatted  proc_stat.cpp
Formatted  repl.cpp
Formatted  dirwatch/dirwatch.c
Formatted  dirwatch/distributor.c
Formatted  helpers/hiddump/hiddump.c
Formatted  libdrakvuf/drakvuf.c
Formatted  libdrakvuf/json-profile.c
Formatted  libdrakvuf/libdrakvuf.h
Formatted  libdrakvuf/linux-exports.c
Formatted  libdrakvuf/linux-processes.c
Formatted  libdrakvuf/linux.c
Formatted  libdrakvuf/ntstatus.h
Formatted  libdrakvuf/os.c
Formatted  libdrakvuf/private.h
Formatted  libdrakvuf/vmi.c
Formatted  libdrakvuf/vmi.h
Formatted  libdrakvuf/win-exports.c
Formatted  libdrakvuf/win-files.c
Formatted  libdrakvuf/win-handles.c
Formatted  libdrakvuf/win-handles.h
Formatted  libdrakvuf/win-processes.c
Formatted  libdrakvuf/win-registry.c
Formatted  libdrakvuf/win.c
Formatted  libdrakvuf/win.h
Formatted  libhook/hooks/syscall.hpp
Formatted  libinjector/debug_helpers.c
Formatted  libinjector/injector.c
Formatted  libinjector/injector_stack.c
Formatted  libinjector/injector_utils.c
Formatted  libinjector/libinjector.h
Formatted  libinjector/private.h
Formatted  libinjector/linux/linux_injector.c
Formatted  libinjector/linux/linux_syscalls.h
Formatted  libinjector/linux/linux_utils.c
Formatted  libinjector/linux/methods/linux_execve.c
Formatted  libinjector/linux/methods/linux_read_file.c
Formatted  libinjector/linux/methods/linux_shellcode.c
Formatted  libinjector/linux/methods/linux_write_file.c
Formatted  libinjector/win/method_helpers.c
Formatted  libinjector/win/win_injector.c
Formatted  libinjector/win/win_utils.c
Formatted  libinjector/win/methods/win_createproc.c
Formatted  libinjector/win/methods/win_exitthread.c
Formatted  libinjector/win/methods/win_read_file.c
Formatted  libinjector/win/methods/win_shellcode.c
Formatted  libinjector/win/methods/win_shellexec.c
Formatted  libinjector/win/methods/win_terminate.c
Formatted  libinjector/win/methods/win_write_file.c
Formatted  librepl/repl.cpp
Formatted  libusermode/running.cpp
Formatted  libusermode/uh-private.hpp
Formatted  libusermode/userhook.cpp
Formatted  libusermode/userhook_inject.cpp
Formatted  libusermode/userhook_pf.cpp
Formatted  libusermode/utils.cpp
Formatted  libusermode/printers/printers.cpp
Formatted  libusermode/printers/utils.cpp
Formatted  plugins/plugin_utils.cpp
Formatted  plugins/plugin_utils.h
Formatted  plugins/plugins.cpp
Formatted  plugins/plugins_ex.h
Formatted  plugins/apimon/apimon.cpp
Formatted  plugins/bsodmon/bsodmon.cpp
Formatted  plugins/bsodmon/bsodmon.h
Formatted  plugins/callbackmon/callbackmon.cpp
Formatted  plugins/clipboardmon/clipboardmon.cpp
Formatted  plugins/codemon/codemon.cpp
Formatted  plugins/cpuidmon/cpuidmon.cpp
Formatted  plugins/debugmon/debugmon.cpp
Formatted  plugins/delaymon/delaymon.cpp
Formatted  plugins/dkommon/dkommon.cpp
Formatted  plugins/ebpfmon/ebpfmon.cpp
Formatted  plugins/ebpfmon/private.h
Formatted  plugins/envmon/envmon.cpp
Formatted  plugins/etwmon/etwmon.cpp
Formatted  plugins/etwmon/private.h
Formatted  plugins/exmon/exmon.cpp
Formatted  plugins/exploitmon/exploitmon.cpp
Formatted  plugins/filedelete/filedelete.cpp
Formatted  plugins/filedelete/filedelete2_helpers.cpp
Formatted  plugins/fileextractor/fileextractor.cpp
Formatted  plugins/fileextractor/fileextractor.h
Formatted  plugins/fileextractor/private.h
Formatted  plugins/filetracer/linux.cpp
Formatted  plugins/filetracer/win.cpp
Formatted  plugins/filetracer/win_acl.cpp
Formatted  plugins/hidevm/hidevm.cpp
Formatted  plugins/hidevm/private.h
Formatted  plugins/hidsim/gui_monitor.cpp
Formatted  plugins/hidsim/gui_monitor.h
Formatted  plugins/hidsim/hid_injection.cpp
Formatted  plugins/hidsim/hid_injection.h
Formatted  plugins/hidsim/hidsim.cpp
Formatted  plugins/hidsim/hidsim.h
Formatted  plugins/hidsim/gui/vmi_win_gui_atoms.cpp
Formatted  plugins/hidsim/gui/vmi_win_gui_atoms.h
Formatted  plugins/hidsim/gui/vmi_win_gui_offsets.cpp
Formatted  plugins/hidsim/gui/vmi_win_gui_offsets.h
Formatted  plugins/hidsim/gui/vmi_win_gui_parser.cpp
Formatted  plugins/hidsim/gui/vmi_win_gui_parser.h
Formatted  plugins/hidsim/gui/vmi_win_gui_utils.cpp
Formatted  plugins/hidsim/qmp/qmp_commands.h
Formatted  plugins/hidsim/qmp/qmp_connection.cpp
Formatted  plugins/ipt/ipt.cpp
Formatted  plugins/librarymon/librarymon.cpp
Formatted  plugins/linkmon/linkmon.cpp
Formatted  plugins/memaccessmon/memaccessmon.cpp
Formatted  plugins/memdump/memdump.cpp
Formatted  plugins/memdump/private.h
Formatted  plugins/memdump/stack_util.cpp
Formatted  plugins/memdump/userhook.cpp
Formatted  plugins/objmon/objmon.cpp
Formatted  plugins/output_format/common.h
Formatted  plugins/output_format/csvfmt.h
Formatted  plugins/output_format/deffmt.h
Formatted  plugins/output_format/jsonfmt.h
Formatted  plugins/output_format/kvfmt.h
Formatted  plugins/output_format/xfmt.h
Formatted  plugins/poolmon/poolmon.cpp
Formatted  plugins/procdump/minidump.h
Formatted  plugins/procdump/private.h
Formatted  plugins/procdump/procdump.cpp
Formatted  plugins/procdump2/minidump2.h
Formatted  plugins/procdump2/private2.h
Formatted  plugins/procdump2/procdump2.cpp
Formatted  plugins/procmon/linux.cpp
Formatted  plugins/procmon/private.h
Formatted  plugins/procmon/privileges.cpp
Formatted  plugins/procmon/win.cpp
Formatted  plugins/procmon/winnt.cpp
Formatted  plugins/ptracemon/private.h
Formatted  plugins/ptracemon/ptracemon.cpp
Formatted  plugins/rebootmon/linux.cpp
Formatted  plugins/regmon/regmon.cpp
Formatted  plugins/rootkitmon/rootkitmon.cpp
Formatted  plugins/rootkitmon/rootkitmon.h
Formatted  plugins/rpcmon/rpcmon.cpp
Formatted  plugins/socketmon/socketmon.cpp
Formatted  plugins/spraymon/spraymon.cpp
Formatted  plugins/ssdtmon/ssdtmon.cpp
Formatted  plugins/syscalls/linux.cpp
Formatted  plugins/syscalls/linux.h
Formatted  plugins/syscalls/syscalls.cpp
Formatted  plugins/syscalls/win.cpp
Formatted  plugins/syscalls/win.h
Formatted  plugins/tlsmon/tlsmon.cpp
Formatted  plugins/unixsocketmon/private.h
Formatted  plugins/unixsocketmon/unixsocketmon.cpp
Formatted  plugins/windowmon/windowmon.cpp
Formatted  plugins/wmimon/wmimon.cpp
Formatted  xen_helper/private.h
Formatted  xen_helper/xen_helper.c
